timestamp,rides_canceled,rides_not_accomplished,rides_completed,rides_accepted,total_rides,unserved_requests_100,unserved_requests_200,unserved_requests_500,overhead_100,overhead_200,overhead_500,price_fluctuation_100,price_fluctuation_200,price_fluctuation_500
1532.0,7,2,58,92,67,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1533.0,7,2,58,92,67,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1534.0,7,2,58,92,67,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1535.0,7,2,58,92,67,0.0,0.045454545454545456,0.05555555555555555,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1536.0,7,2,58,92,67,0.0,0.047619047619047616,0.05660377358490566,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1537.0,7,2,58,92,67,0.0,0.047619047619047616,0.05454545454545454,1.8613616915526778,1.953408490430561,1.921273523134343,1.4850183864561532,1.6274030715741248,1.4665362397420578
1538.0,7,2,58,92,67,0.0,0.047619047619047616,0.05454545454545454,1.8613616915526778,1.993630124540577,1.921273523134343,1.4850183864561532,1.6426771891029575,1.4665362397420578
1539.0,7,2,58,92,67,0.0,0.047619047619047616,0.05555555555555555,1.8613616915526778,1.993630124540577,1.921273523134343,1.4850183864561532,1.6426771891029575,1.4665362397420578
1540.0,7,2,58,92,67,0.0,0.047619047619047616,0.05660377358490566,1.8613616915526778,1.993630124540577,1.921273523134343,1.4850183864561532,1.6426771891029575,1.4665362397420578
1541.0,7,2,58,92,68,0.0,0.045454545454545456,0.05555555555555555,1.8613616915526778,1.993630124540577,1.921273523134343,1.4850183864561532,1.6426771891029575,1.4665362397420578
1542.0,7,2,58,92,69,0.0,0.043478260869565216,0.05454545454545454,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1543.0,7,2,58,92,69,0.0,0.043478260869565216,0.05454545454545454,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1544.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1545.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1546.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1547.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1548.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1549.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1550.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1551.0,7,2,58,92,69,0.0,0.043478260869565216,0.05555555555555555,1.8613616915526778,1.993630124540577,1.8987806246783219,1.4850183864561532,1.6426771891029575,1.4635887809145538
1552.0,7,2,58,92,69,0.0,0.043478260869565216,0.05660377358490566,1.7527829660334262,1.993630124540577,1.8987806246783219,1.5760070261533992,1.6426771891029575,1.4635887809145538
1553.0,7,2,58,92,69,0.0,0.043478260869565216,0.057692307692307696,1.7527829660334262,1.993630124540577,1.8987806246783219,1.5760070261533992,1.6426771891029575,1.4635887809145538
1554.0,7,2,58,92,69,0.0,0.043478260869565216,0.057692307692307696,1.7527829660334262,1.993630124540577,1.8987806246783219,1.5760070261533992,1.6426771891029575,1.4635887809145538
1555.0,7,2,58,91,69,0.0,0.045454545454545456,0.058823529411764705,1.7527829660334262,1.993630124540577,1.8918047146597046,1.5760070261533992,1.6426771891029575,1.4564755723511573
1556.0,7,2,58,92,68,0.0,0.045454545454545456,0.058823529411764705,1.7527829660334262,1.993630124540577,1.8918047146597046,1.5760070261533992,1.6426771891029575,1.4564755723511573
1557.0,7,2,58,92,69,0.0,0.043478260869565216,0.058823529411764705,1.7527829660334262,1.993630124540577,1.8918047146597046,1.5760070261533992,1.6426771891029575,1.4564755723511573
1558.0,7,2,58,92,69,0.0,0.043478260869565216,0.06,1.7527829660334262,1.993630124540577,1.8918047146597046,1.5760070261533992,1.6426771891029575,1.4564755723511573
1559.0,7,2,58,92,69,0.0,0.045454545454545456,0.06,1.7527829660334262,1.993630124540577,1.8908816705831202,1.5760070261533992,1.6426771891029575,1.4547599564087113
1560.0,7,2,58,92,69,0.0,0.045454545454545456,0.06,1.7527829660334262,1.993630124540577,1.84564904065158,1.5760070261533992,1.6426771891029575,1.4297406025054025
1561.0,7,2,58,92,69,0.0,0.045454545454545456,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1562.0,7,2,58,92,69,0.0,0.045454545454545456,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1563.0,7,2,58,93,68,0.0,0.047619047619047616,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1564.0,7,2,58,93,68,0.0,0.047619047619047616,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1565.0,7,2,58,93,68,0.0,0.047619047619047616,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1566.0,7,2,58,93,68,0.0,0.05,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1567.0,7,2,58,94,67,0.0,0.05,0.06,1.3604024001778552,1.9993805591441633,1.84564904065158,1.2569100534639874,1.6194431673457084,1.4297406025054025
1568.0,7,2,58,94,67,0.0,0.05,0.06,1.3604024001778552,2.0720547646639984,1.84564904065158,1.2569100534639874,1.6592730942413316,1.4297406025054025
1569.0,7,2,58,94,67,0.0,0.05,0.061224489795918366,1.3604024001778552,2.0720547646639984,1.84564904065158,1.2569100534639874,1.6592730942413316,1.4297406025054025
1570.0,7,2,59,94,68,0.0,0.047619047619047616,0.06,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1571.0,7,2,59,94,68,0.0,0.047619047619047616,0.058823529411764705,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1572.0,7,2,59,94,68,0.0,0.047619047619047616,0.058823529411764705,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1573.0,7,2,59,94,69,0.0,0.045454545454545456,0.057692307692307696,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1574.0,7,2,59,94,69,0.0,0.045454545454545456,0.058823529411764705,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1575.0,7,2,59,94,69,0.0,0.045454545454545456,0.058823529411764705,1.8188060965014945,2.1936213890587717,1.9125665162495236,1.4544773629195213,1.7043095178182797,1.459926009847486
1576.0,7,2,59,94,69,0.0,0.045454545454545456,0.058823529411764705,1.8188060965014945,2.1936213890587717,1.8977321586498686,1.4544773629195213,1.7043095178182797,1.4453162792445104
1577.0,7,2,60,94,70,0.0,0.043478260869565216,0.057692307692307696,1.981649534234867,2.2366389129046973,1.9309964017703078,1.5081025390420535,1.7094465822351679,1.4575722844448882
1578.0,7,2,60,94,70,0.0,0.043478260869565216,0.057692307692307696,1.8357346582279206,2.2366389129046973,1.9309964017703078,1.319902687569027,1.7094465822351679,1.4575722844448882
1579.0,7,2,60,94,70,0.0,0.043478260869565216,0.057692307692307696,1.8357346582279206,2.2366389129046973,1.9309964017703078,1.319902687569027,1.7094465822351679,1.4575722844448882
1580.0,7,2,60,94,70,0.0,0.043478260869565216,0.057692307692307696,1.8357346582279206,2.2366389129046973,1.9309964017703078,1.319902687569027,1.7094465822351679,1.4575722844448882
1581.0,7,2,60,94,70,0.0,0.043478260869565216,0.057692307692307696,1.8357346582279206,2.2366389129046973,1.9309964017703078,1.319902687569027,1.7094465822351679,1.4575722844448882
1582.0,7,2,61,94,71,0.0,0.041666666666666664,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1583.0,7,2,61,94,71,0.0,0.043478260869565216,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1584.0,7,2,61,94,71,0.0,0.043478260869565216,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1585.0,7,2,61,94,71,0.0,0.043478260869565216,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1586.0,7,2,61,94,71,0.0,0.043478260869565216,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1587.0,7,2,61,94,71,0.0,0.043478260869565216,0.05660377358490566,2.0989862859076838,2.3152126136648175,1.9840052597180289,1.4779131343017504,1.7466811679505143,1.4865148945706197
1588.0,7,2,61,95,70,0.0,0.043478260869565216,0.05660377358490566,2.404644074764051,2.3152126136648175,1.9840052597180289,1.626029094495434,1.7466811679505143,1.4865148945706197
1589.0,7,2,61,95,70,0.0,0.043478260869565216,0.05660377358490566,2.404644074764051,2.3152126136648175,1.9840052597180289,1.626029094495434,1.7466811679505143,1.4865148945706197
1590.0,7,2,61,95,70,0.0,0.043478260869565216,0.05660377358490566,2.404644074764051,2.3152126136648175,1.9840052597180289,1.626029094495434,1.7466811679505143,1.4865148945706197
1591.0,7,2,61,95,71,0.0,0.043478260869565216,0.05555555555555555,2.404644074764051,2.3152126136648175,1.9840052597180289,1.626029094495434,1.7466811679505143,1.4865148945706197
